Rang	Name	EWZ 1939	EWZ 1950	EWZ 1960	EWZ 1970	EWZ 1980	EWZ 1990	EWZ 2000	EWZ 2010	EWZ 2016	Fläche in km² (2016)	Ew./km² (2016)	Änd. [%](Vorjahr)	Großstadt erst­mals	Bun­des­land
1	Berlin	4.321.521	3.336.026	3.274.016	3.208.719	3.048.759	3.433.695	3.382.169	3.460.725	3.574.830	891,68	4.009	+1,56	1747	Berlin
2	Hamburg	1.698.388	1.605.606	1.836.958	1.793.640	1.645.095	1.652.363	1.715.392	1.786.448	1.810.438	755,22	2.397	+1,29	1787	Hamburg
3	München	815.212	831.937	1.101.384	1.311.978	1.298.941	1.229.026	1.210.223	1.353.186	1.464.301	310,70	4.713	+0,96	1852	Bayern
4	Köln	768.352	594.941	801.142	849.451	976.694	953.551	962.884	1.007.119	1.075.935	405,02	2.656	+1,45	1852	Nordrhein-Westfalen
5	Frankfurt am Main	548.220	532.037	675.009	666.179	629.375	644.865	648.550	679.664	736.414	248,31	2.966	+0,51	1875	Hessen
6	Stuttgart	454.346	497.677	637.366	634.202	580.648	579.988	583.874	606.588	628.032	207,35	3.029	+0,69	1874	Baden-Württemberg
7	Düsseldorf	535.753	500.516	697.891	660.963	590.479	575.794	569.364	588.735	613.230	217,41	2.821	+0,17	1882	Nordrhein-Westfalen
8	Dortmund	537.865	507.349	640.802	640.642	608.297	599.055	588.994	580.444	585.813	280,71	2.087	−0,06	1894	Nordrhein-Westfalen
9	Essen	664.523	605.411	729.462	696.419	647.643	626.973	595.243	574.635	583.084	210,34	2.772	+0,08	1896	Nordrhein-Westfalen
10	Leipzig	702.155	617.574	589.632	583.885	562.480	511.079	493.208	522.883	571.088	297,80	1.918	+1,89	1871	Sachsen
11	Bremen	354.109	444.549	563.270	592.533	555.118	551.219	539.403	547.340	565.719	325,56	1.738	+1,48	1875	Bremen
12	Dresden	629.713	494.187	493.603	502.432	516.225	490.571	477.807	523.058	547.172	328,48	1.666	+0,62	1852	Sachsen
13	Hannover	464.646	444.296	574.672	521.003	534.623	513.010	515.001	522.686	532.864	204,14	2.610	+0,13	1875	Niedersachsen
14	Nürnberg	420.349	362.459	458.401	478.181	484.405	493.692	488.400	505.664	511.628	186,38	2.745	+0,32	1881	Bayern
15	Duisburg	433.530	410.783	503.641	452.721	558.089	535.447	514.915	489.599	499.845	232,80	2.147	+1,75	1903	Nordrhein-Westfalen
16	Bochum	305.469	289.804	362.490	343.809	400.757	396.486	391.147	374.737	364.920	145,66	2.505	+0,05	1904	Nordrhein-Westfalen
17	Wuppertal	399.718	363.224	421.378	417.694	393.381	383.660	366.434	349.721	352.390	168,39	2.093	+0,67	1884	Nordrhein-Westfalen
18	Bielefeld	126.711	153.613	174.527	168.609	312.708	319.037	321.758	323.270	333.451	258,82	1.288	+0,11	1930	Nordrhein-Westfalen
19	Bonn	98.702	115.394	146.889	275.722	288.148	292.234	302.247	324.899	322.125	141,06	2.284	+1,04	1934	Nordrhein-Westfalen
20	Münster	132.760	118.496	180.871	198.878	269.696	259.438	265.609	279.803	311.846	303,28	1.028	+0,58	1915	Nordrhein-Westfalen
21	Karlsruhe	184.489	198.840	240.450	259.091	271.892	275.061	278.558	294.761	309.999	173,46	1.787	+0,73	1901	Baden-Württemberg
22	Mannheim	280.365	245.634	311.383	332.378	304.303	310.411	306.729	313.174	304.781	144,96	2.103	−0,33	1897	Baden-Württemberg
23	Augsburg	180.039	185.183	206.422	213.230	248.346	256.877	254.982	264.708	289.584	146,84	1.972	+1,12	1909	Bayern
24	Wiesbaden1165.646	220.741	257.293	250.715	274.464	260.301	270.109	275.976	277.619	203,93	1.361	+0,51	1905	Hessen
25	Gelsenkirchen	317.505	315.460	388.608	347.074	304.386	293.714	278.695	257.981	262.528	104,94	2.502	+0,83	1903	Nordrhein-Westfalen
26	Mönchen­gladbach, 5	128.418	124.879	152.414	151.085	128.329	259.436	263.014	257.993	260.925	170,47	1.531	+0,36	1921	Nordrhein-Westfalen
27	Braunschweig	189.628	223.760	242.489	223.275	261.141	258.833	245.816	248.867	248.667	192,18	1.294	−1,07	1890	Niedersachsen
28	Kiel	261.298	254.449	271.610	271.070	250.062	245.567	232.612	239.526	247.441	118,65	2.085	+0,46	1900	Schleswig-Holstein
29	Chemnitz	334.713	293.373	286.329	299.411	317.644	294.244	259.246	243.248	246.353	221,05	1.114	−0,92	1883	Sachsen
30	Aachen	159.631	129.811	170.367	175.451	243.947	241.861	244.386	258.664	244.951	160,85	1.523	−0,38	1888	Nordrhein-Westfalen
31	Magdeburg	329.824	260.305	261.594	272.237	289.032	278.807	231.450	231.549	238.136	201,00	1.185	+1,02	1882	Sachsen-Anhalt
32	Halle (Saale)	217.480	289.119	277.855	257.261	232.294	310.234	247.736	232.963	238.005	135,02	1.763	+0,43	1890	Sachsen-Anhalt
33	Freiburg im Breisgau	108.487	109.717	141.637	163.568	175.106	191.029	205.102	224.191	227.590	153,06	1.487	+0,53	1934	Baden-Württemberg
34	Krefeld	170.205	171.875	211.479	222.666	223.969	244.020	239.916	235.076	226.812	137,77	1.646	+0,74	1888	Nordrhein-Westfalen
35	Lübeck	149.502	238.276	232.140	239.955	220.588	214.758	213.399	210.232	216.712	214,21	1.012	+0,21	1912	Schleswig-Holstein
36	Mainz	154.033	88.369	133.089	174.858	187.392	179.486	182.870	199.237	213.528	97,74	2.185	+1,79	1908	Rheinland-Pfalz
37	Oberhausen	191.829	202.808	258.626	246.199	228.947	223.840	222.151	212.945	211.382	77,09	2.742	+0,21	1914	Nordrhein-Westfalen
38	Erfurt	159.201	188.650	186.448	195.994	211.575	208.989	200.564	204.994	211.113	269,88	782	+0,47	1906	Thüringen
39	Rostock	118.048	133.109	158.630	198.636	232.506	248.088	200.506	202.735	207.513	181,26	1.145	+0,73	1935	Mecklenburg-Vorpommern
40	Kassel	211.624	162.132	206.354	214.785	195.912	194.268	194.766	195.530	199.062	106,78	1.864	+0,54	1899	Hessen
41	Hagen	151.481	146.401	195.500	201.042	218.927	214.449	203.151	188.526	188.266	160,45	1.173	−0,41	1928	Nordrhein-Westfalen
42	Saarbrücken	131.285	111.450	129.801	128.251	193.554	191.694	183.257	175.741	179.709	167,09	1.076	+0,87	1909	Saarland
43	Hamm	56.684	59.866	68.775	84.629	171.869	179.639	182.427	181.783	179.571	226,43	793	+0,10	1975	Nordrhein-Westfalen
44	Potsdam	126.241	118.180	115.004	111.336	130.900	139.794	129.324	156.906	171.810	188,61	911	+2,42	1939	Brandenburg
45	Mülheim an der Ruhr	136.828	149.589	183.979	192.183	181.279	177.681	172.862	167.344	170.936	91,28	1.873	+0,98	1908	Nordrhein-Westfalen
46	Ludwigshafen am Rhein	143.934	123.869	164.657	176.257	159.399	162.233	163.383	164.177	166.621	77,55	2.149	+1,16	1921	Rheinland-Pfalz
47	Oldenburg (Oldb)	74.141	122.809	122.337	131.545	136.764	143.131	154.832	162.173	165.711	102,99	1.609	+1,15	1946	Niedersachsen
48	Osnabrück	97.918	109.538	135.821	144.864	157.367	163.168	164.101	164.119	164.070	119,80	1.370	+1,03	1939	Niedersachsen
49	Leverkusen	49.927	65.531	93.940	107.626	160.825	160.919	161.047	160.772	163.113	78,87	2.068	−0,23	1963	Nordrhein-Westfalen
50	Heidelberg	84.273	116.488	127.595	121.398	133.227	136.796	140.259	147.312	159.914	108,84	1.469	+2,33	1946	Baden-Württemberg
51	Solingen	140.453	147.845	170.619	177.124	166.085	165.401	164.973	159.927	158.908	89,54	1.775	+0,11	1929	Nordrhein-Westfalen
52	Darmstadt1	110.552	94.788	138.736	141.847	138.201	138.920	138.242	144.402	157.437	122,09	1.290	+1,34	1937	Hessen
53	Herne	94.639	111.591	113.252	103.849	182.542	178.132	174.529	164.762	156.774	51,42	3.049	+0,59	1933	Nordrhein-Westfalen
54	Neuss	59.649	63.478	93.680	116.013	149.334	147.019	150.013	151.388	152.882	99,52	1.536	−1,63	1963	Nordrhein-Westfalen
55	Paderborn	39.955	40.270	52.773	68.207	110.155	120.680	139.084	146.283	148.677	179,59	828	+0,37	1975	Nordrhein-Westfalen
56	Regensburg	90.651	117.291	123.751	130.888	132.604	121.691	125.676	135.520	148.638	80,70	1.842	+2,18	1940	Bayern
57	Ingolstadt	31.370	40.523	52.540	70.594	90.490	105.489	115.722	125.088	133.639	133,37	1.002	+0,91	1989	Bayern
58	Würzburg	101.345	78.443	115.541	116.395	128.652	127.777	127.966	133.799	126.010	87,63	1.438	+0,91	1932	Bayern
59	Fürth1	78.838	99.890	98.615	94.415	99.088	103.362	110.477	114.628	125.403	63,35	1.980	+0,99	1950	Bayern
60	Offenbach am Main	85.128	89.030	115.051	118.841	110.993	114.992	117.535	120.435	124.589	44,89	2.775	+0,69	1954	Hessen
61	Ulm	68.585	71.132	90.383	93.158	100.671	110.529	117.233	122.801	123.953	118,69	1.044	+1,07	1980	Baden-Württemberg
62	Wolfsburg	6.797	25.422	62.577	90.115	125.935	128.510	121.805	121.451	123.909	204,09	607	−0,11	1972	Niedersachsen
63	Heilbronn	74.214	64.643	87.203	102.300	111.938	115.843	119.305	122.879	123.771	99,88	1.239	+0,98	1970	Baden-Württemberg
64	Pforzheim	78.320	54.143	81.373	91.104	106.500	112.944	117.156	119.781	123.493	98,00	1.260	+1,02	1975	Baden-Württemberg
65	Göttingen	49.668	78.680	77.785	109.892	129.656	121.831	124.132	121.060	119.177	116,89	1.020	+0,22	1964	Niedersachsen
66	Bottrop	83.381	93.268	111.246	106.225	114.571	118.936	120.611	116.771	117.409	100,61	1.167	+0,23	1953	Nordrhein-Westfalen
67	Reutlingen	37.421	45.735	66.659	79.705	95.456	103.687	110.650	112.484	115.006	87,06	1.321	+0,61	1988	Baden-Württemberg
68	Recklinghausen	86.302	104.791	130.405	125.369	119.418	125.060	124.785	118.365	114.003	66,50	1.714	−0,29	1949	Nordrhein-Westfalen
69	Koblenz	86.501	66.444	97.867	120.079	113.676	108.733	107.950	106.417	113.605	105,13	1.081	+0,91	1962	Rheinland-Pfalz
70	Bremer­haven, 10	110.982	114.070	141.017	142.919	138.728	130.446	120.822	113.366	113.034	93,82	1.205	−0,87	1939	Bremen
71	Bergisch Gladbach	23.286	32.681	41.409	50.228	101.472	104.037	105.693	105.723	111 341	83,09	1.340	−0,02	1977	Nordrhein-Westfalen
72	Remscheid	103.912	103.276	125.912	136.822	129.082	123.155	119.287	110.563	110.611	74,52	1.484	+1,02	1929	Nordrhein-Westfalen
73	Jena	68.377	80.309	81.190	88.130	103.718	102.518	99.893	105.129	110.321	114,76	961	+0,72	1975	Thüringen
74	Erlangen	33.471	50.011	68.569	85.061	101.845	102.440	100.778	105.629	110.238	76,95	1.433	+1,76	1974	Bayern
75	Trier	81.808	75.526	85.210	103.598	95.536	97.835	99.410	105.260	110.111	117,13	940	−4,18	1969	Rheinland-Pfalz
76	Moers	29.646	34.832	45.908	53.410	99.923	104.595	107.062	105.506	103.881	67,68	1.535	−0,62	1975	Nordrhein-Westfalen
77	Salzgitter, 11	45.598	100.667	108.872	119.031	113.600	114.355	112.302	102.394	103.668	223,92	463	+2,56	1942	Niedersachsen
78	Siegen	37.622	38.787	48.210	57.563	112.320	109.174	108.476	103.424	101.863	114,69	888	−0,48	1975	Nordrhein-Westfalen
79	Hildesheim	68.679	72.292	94.352	93.373	102.619	105.291	103.909	102.794	101.687	92,18	1.103	+0,02	1974	Niedersachsen
80	Cottbus	53.468	60.874	66.813	83.444	113.479	125.891	108.491	102.091	100.416	165,15	608	+0,73	1976	Brandenburg


Von meinem iPhone gesendet
